Mouse_.Hum_homlg_gene	Mouse_.log2FoldChange	Mouse_.padj	Mouse_.mgi_symbol	nalm6_.avg_log2FC	nalm6_.p_adj	nalm6_.gene
MXD4	0.753552241928362	4.66503821069236e-08	Mxd4	0.0375011245412649	7.95589789841031e-05	MXD4
MYCBP2	0.730955450688804	1.99676906470496e-07	Mycbp2	0.0522908862232148	2.87251866297838e-08	MYCBP2
N4BP2	0.795479422559378	0.000403583916831033	N4bp2	0.0300031651470313	0.000145445488612546	N4BP2
NKG7	4.15878638467974	8.59412430703021e-10	Nkg7	0.081916311845419	5.64826178819896e-10	NKG7
NLRC5	1.21031293535767	1.73447758851513e-17	Nlrc5	0.0126178665264393	0.0304628475167585	NLRC5
NMI	0.596867355552626	9.38645778929135e-06	Nmi	0.0249740380397914	2.52852643497401e-05	NMI
NQO1	-0.83333968348109	0.00137785993249583	Nqo1	0.0110313843280627	0.0341980470341443	NQO1
NRXN2	0.935958346160728	3.60606970363205e-22	Nrxn2	-0.00593227646697577	0.00927737134601298	NRXN2
OAS1	3.34664726577589	1.81900546298935e-07	Oas1a	0.00945345587318313	0.0215454971129221	OAS1
OAS3	1.9551709822633	1.2980342541287e-05	Oas3	0.0251310970212215	2.68886932496853e-06	OAS3
PARP14	1.14152714310883	2.24274905613814e-08	Parp14	0.0467955091933567	1.13529379045031e-05	PARP14
PARP9	0.652271840599296	6.95937922375463e-06	Parp9	0.0232312977351184	0.00141332476529183	PARP9
PEPD	-0.784598207855098	4.1619693421332e-05	Pepd	-0.00278282717114142	0.0104053402951189	PEPD
PHF11	1.29373489757565	8.21054003708002e-16	Phf11b	0.0076558797284173	0.00576726974751499	PHF11
PLSCR1	1.50694180566828	0.00178743120294658	Plscr2	0.0470422647529514	6.49722206363415e-07	PLSCR1
PRAG1	-0.782747905970556	0.000244690306703524	Prag1	0.0169740370468855	0.00256869275459136	PRAG1
PRF1	2.58781567220692	4.71582518972811e-07	Prf1	0.0155546460451724	0.00012514500584946	PRF1
PRR11	-0.670122984029474	0.00932478996016428	Prr11	0.050199511875045	2.56490092164073e-05	PRR11
PTK2	-0.856689491746521	3.63114535274963e-06	Ptk2	0.0233239716597221	0.000240150434193559	PTK2
PTMS	1.09939447664989	8.84773492887322e-11	Ptms	-0.016095533922455	0.0359474291835696	PTMS
RBM19	0.822978128420527	0.00353072855422887	Rbm19	0.0123895196833971	0.0153422531398718	RBM19
RC3H2	0.581722368454478	6.50121713669033e-05	Rc3h2	0.0231410582832656	0.000931126941189394	RC3H2
RHOQ	-0.824909237185061	0.014582202859037	Rhoq	0.0160962739751344	0.00745236714886203	RHOQ
RUBCNL	0.658924452230535	0.0148533898316088	Rubcnl	0.0128415809558756	0.0193786109608316	RUBCNL
S100A6	1.02211750101857	2.89468646348155e-15	S100a6	0.0110329115748028	0.0285069321407474	S100A6
SATB1	-1.2897706664934	0.00622811066357949	Satb1	-0.0417932191093079	0.0103088521233725	SATB1
SERPINB1	-0.624800916016798	0.00153624307045489	Serpinb1a	-0.0306700357438368	0.0156417418338025	SERPINB1
SERPINB9	2.09078528923653	0.0493768549018642	Serpinb9b	0.0136567353019456	0.027057786600526	SERPINB9
SERTAD2	0.581697517646331	2.59837928664588e-05	Sertad2	0.0167836692266373	0.0111999535382658	SERTAD2
SESN3	0.642921560112575	0.00225185224501507	Sesn3	0.014605945188682	0.0125053716533339	SESN3
SMTN	-0.58494485594129	0.000427016093532649	Smtn	0.0157728550381779	0.00513696293410131	SMTN
SPA17	-1.16406813744217	0.0260159835952022	Spa17	0.0126360894998712	0.0210102942275776	SPA17
ST6GAL1	-0.718833422439067	0.00553735372967941	St6gal1	0.0128646473947795	0.00919105438562653	ST6GAL1
STAT1	2.14120532741806	2.39007195155426e-31	Stat1	0.0714804865879491	5.84185077722505e-12	STAT1
SYNE1	0.694586446531813	0.0225019686984056	Syne1	0.0309914096875491	0.000657114734200141	SYNE1
TAP1	0.752422727086458	1.37679584519943e-15	Tap1	0.0163928047404719	0.00181879248005191	TAP1
TMEM106C	-1.02086273255983	0.000683563542631438	Tmem106c	0.00895321572305718	0.00149981254046859	TMEM106C
TNFSF10	1.36929173603581	3.3579164517319e-08	Tnfsf10	0.017654746482856	6.49358467609739e-06	TNFSF10
TRIB2	-2.02712316984769	1.69631846616284e-05	Trib2	0.0129619417472368	0.0257153896936547	TRIB2
TRIM13	-0.588608261594209	0.0435704890559993	Trim13	0.029998190069129	0.000136322944028216	TRIM13
TYROBP	4.55587563423506	6.11817465515565e-09	Tyrobp	0.0222483466754897	0.00275719376660289	TYROBP
UACA	-2.1029789350224	1.67081255216509e-09	Uaca	0.0206250334081209	0.00196048090711104	UACA
UBE2L6	0.593927299663346	4.89464352630627e-05	Ube2l6	0.0236435018378788	0.00028460000245832	UBE2L6
USP32	0.885452304640439	0.0233243921766928	Usp32	0.0121814968140803	0.0262114930452345	USP32
VLDLR	-0.618238641556562	0.0020385615420751	Vldlr	0.019815285658016	0.00191382943802402	VLDLR
ZNF124	1.37930563961335	0.00062112360962732	Zfp101	0.0288925048077596	0.000161075610226488	ZNF124
ZSWIM6	0.614372500952695	4.46436603340776e-05	Zswim6	0.0199569073030518	0.00364839347964537	ZSWIM6
